pkmnSelect: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,82,173,173,173,173,173,173,173,173,173,173,173,173,173,82,173,82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,173,82,82,173,82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,173,82,246,246,246,246,173,255,246,173,246,246,246,246,246,246,246,173,246,246,246,246,173,255,246,173,246,246,246,246,246,246,246,173,246,246,246,246,173,255,246,173,246,246,246,246,246,246,246,173,82,173,82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,173,82,82,173,82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,173,82,173,173,173,173,173,173,173,173,173,173,173,173,173,82,173,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,82,91,91,82,227,227,82,107,107,82,93,93,82,107,82,173,82,91,91,82,227,227,82,107,107,82,93,93,82,107,107,82,102,102,82,82,82,91,91,82,102,82,91,82,173,82,82,173,82,91,91,82,227,227,82,107,107,82,93,93,82,107,107,82,102,102,82,82,82,91,91,82,102,82,91,82,173,82,173,246,246,173,255,246,246,246,173,246,246,246,246,246,246,246,173,246,246,173,255,246,246,246,173,246,246,246,246,246,246,246,173,246,246,173,255,246,246,246,173,246,246,246,246,246,246,246,82,173,82,91,91,82,227,227,82,107,107,82,93,93,82,107,107,82,102,102,82,82,82,91,91,82,102,82,91,82,173,82,82,173,82,91,91,82,227,227,82,107,107,82,93,93,82,107,107,82,102,102,82,82,82,91,91,82,102,82,91,82,173,82,107,82,102,102,82,82,82,91,91,82,102,82,91,82,173,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,82,91,91,82,173,173,82,107,107,82,102,102,82,107,82,173,82,91,91,82,173,173,82,107,107,82,102,102,82,107,107,82,82,102,102,82,82,173,173,82,173,82,91,82,173,82,82,173,82,91,91,82,173,173,82,107,107,82,102,102,82,107,107,82,82,102,102,82,82,173,173,82,173,82,91,82,173,82,246,173,173,255,246,246,246,246,246,173,246,246,246,246,246,246,246,173,173,255,246,246,246,246,246,173,246,246,246,246,246,246,246,173,173,255,246,246,246,246,246,173,246,246,246,246,246,246,82,173,82,91,91,82,173,173,82,107,107,82,102,102,82,107,107,82,82,102,102,82,82,173,173,82,173,82,91,82,173,82,82,173,82,91,91,82,173,173,82,107,107,82,102,102,82,107,107,82,82,102,102,82,82,173,173,82,173,82,91,82,173,82,107,82,82,102,102,82,82,173,173,82,173,82,91,82,173,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,82,91,91,82,227,227,82,107,107,82,111,111,82,107,82,173,82,91,91,82,227,227,82,107,107,82,111,111,82,107,107,82,82,82,102,102,82,173,173,82,102,82,91,82,173,82,82,173,82,91,91,82,227,227,82,107,107,82,111,111,82,107,107,82,82,82,102,102,82,173,173,82,102,82,91,82,173,82,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,82,173,82,91,91,82,227,227,82,107,107,82,111,111,82,107,107,82,82,82,102,102,82,173,173,82,102,82,91,82,173,82,82,173,82,91,91,82,227,227,82,107,107,82,111,111,82,107,107,82,82,82,102,102,82,173,173,82,102,82,91,82,173,82,107,82,82,82,102,102,82,173,173,82,102,82,91,82,173,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,173,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,82,173,82,82,173,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,82,173,82,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,82,173,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,82,173,82,82,173,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,82,173,82,82,82,82,82,82,82,82,82,82,82,82,82,91,82,173,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,82,91,91,91,91,91,91,91,91,91,91,91,91,91,82,173,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,173,82,82,173,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,173,82,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,82,173,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,173,82,82,173,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,173,82,91,91,91,91,91,91,91,91,91,91,91,91,91,82,173,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,82,173,173,173,173,173,173,173,173,173,173,173,173,173,82,173,82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,173,82,82,173,82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,173,82,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,82,173,82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,173,82,82,173,82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,173,82,173,173,173,173,173,173,173,173,173,173,173,173,173,82,173,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,173,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,173,82,82,173,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,173,82,246,246,246,246,246,173,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,173,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,173,173,246,246,246,246,246,246,246,173,246,82,173,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,173,82,82,173,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,173,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,173,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,82,173,173,173,173,173,173,173,173,173,173,173,173,173,82,173,82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,173,82,82,173,82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,173,82,246,246,246,246,173,255,246,173,246,246,246,246,246,246,246,173,246,246,246,246,173,255,246,173,246,246,246,246,246,246,246,173,246,246,246,246,173,255,246,173,246,246,246,246,246,246,246,173,82,173,82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,173,82,82,173,82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,173,82,173,173,173,173,173,173,173,173,173,173,173,173,173,82,173,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,82,173,173,173,173,173,173,173,173,173,173,173,173,173,82,173,82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,173,82,82,173,82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,173,82,173,246,246,173,255,246,246,246,173,246,246,246,246,246,246,246,173,246,246,173,255,246,246,246,173,246,246,246,246,246,246,246,173,246,246,173,255,246,246,246,173,246,246,246,246,246,246,246,82,173,82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,173,82,82,173,82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,173,82,173,173,173,173,173,173,173,173,173,173,173,173,173,82,173,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,82,173,173,173,173,173,173,173,173,173,173,173,173,173,82,173,82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,173,82,82,173,82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,173,82,246,173,173,255,246,246,246,246,246,173,246,246,246,246,246,246,246,173,173,255,246,246,246,246,246,173,246,246,246,246,246,246,246,173,173,255,246,246,246,246,246,173,246,246,246,246,246,246,82,173,82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,173,82,82,173,82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,173,82,173,173,173,173,173,173,173,173,173,173,173,173,173,82,173,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,173,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,173,82,82,173,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,173,82,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,82,173,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,173,82,82,173,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,173,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,173,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,173,173,173,164,173,173,173,173,173,173,173,164,173,173,173,173,173,173,173,164,173,173,173,173,173,173,173,164,173,173,173,173,173,173,173,164,173,173,173,173,173,173,173,164,173,173,173,173,173,173,173,164,173,173,173,173,173,173,173,164,173,173,173,173,173,173,173,164,173,173,173,173,173,173,173,164,173,173,173,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,173,173,173,173,164,173,173,173,173,173,173,173,164,173,173,173,173,173,173,173,164,173,173,173,173,173,173,173,164,173,173,173,173,173,173,173,164,173,173,173,173,173,173,173,164,173,173,173,173,173,173,173,164,173,173,173,173,173,173,173,164,173,173,173,173,173,173,173,164,173,173,173,173,173,173,173,164,173,173,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,173,173,173,173,164,173,173,173,173,173,173,173,164,173,173,173,173,173,173,173,164,173,173,173,173,173,173,173,164,173,173,173,173,173,173,173,164,173,173,173,173,173,173,173,164,173,173,173,173,173,173,173,164,173,173,173,173,173,173,173,164,173,173,173,173,173,173,173,164,173,173,173,173,173,173,173,164,173,173,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,173,173,173,173,173,164,173,173,173,173,173,173,173,164,173,173,173,173,173,173,173,164,173,173,173,173,173,173,173,164,173,173,173,173,173,173,173,164,173,173,173,173,173,173,173,164,173,173,173,173,173,173,173,164,173,173,173,173,173,173,173,164,173,173,173,173,173,173,173,164,173,173,173,173,173,173,173,164,173,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,173,173,173,173,164,164,173,173,173,173,173,173,173,164,173,173,173,173,173,173,164,164,173,173,173,173,173,173,173,164,173,173,173,173,173,173,164,164,173,173,173,173,173,173,173,164,173,173,173,173,173,173,164,164,173,173,173,173,173,173,173,164,173,173,173,173,173,173,164,164,173,173,173,173,173,173,173,164,173,246,246,246,246,246,173,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,173,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,173,173,246,246,246,246,246,246,246,173,246,173,173,173,173,173,164,164,173,173,173,173,173,173,173,164,173,173,173,173,173,173,164,164,173,173,173,173,173,173,173,164,173,173,173,173,173,173,164,164,173,173,173,173,173,173,173,164,173,173,173,173,173,173,164,164,173,173,173,173,173,173,173,164,173,173,173,173,173,173,164,164,173,173,173,173,173,173,173,164,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,173,173,173,164,173,173,164,173,173,173,173,173,173,173,164,173,173,173,173,164,173,173,164,173,173,173,173,173,173,173,164,173,173,173,173,164,173,173,164,173,173,173,173,173,173,173,164,173,173,173,173,164,173,173,164,173,173,173,173,173,173,173,164,173,173,173,173,164,173,173,164,173,173,173,173,173,173,173,164,246,246,246,246,173,255,246,173,246,246,246,246,246,246,246,173,246,246,246,246,173,255,246,173,246,246,246,246,246,246,246,173,246,246,246,246,173,255,246,173,246,246,246,246,246,246,246,173,173,173,173,173,164,173,173,164,173,173,173,173,173,173,173,164,173,173,173,173,164,173,173,164,173,173,173,173,173,173,173,164,173,173,173,173,164,173,173,164,173,173,173,173,173,173,173,164,173,173,173,173,164,173,173,164,173,173,173,173,173,173,173,164,173,173,173,173,164,173,173,164,173,173,173,173,173,173,173,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,173,173,164,173,173,173,173,164,173,173,173,173,173,173,173,164,173,173,164,173,173,173,173,164,173,173,173,173,173,173,173,164,173,173,164,173,173,173,173,164,173,173,173,173,173,173,173,164,173,173,164,173,173,173,173,164,173,173,173,173,173,173,173,164,173,173,164,173,173,173,173,164,173,173,173,173,173,173,173,173,246,246,173,255,246,246,246,173,246,246,246,246,246,246,246,173,246,246,173,255,246,246,246,173,246,246,246,246,246,246,246,173,246,246,173,255,246,246,246,173,246,246,246,246,246,246,246,164,173,173,164,173,173,173,173,164,173,173,173,173,173,173,173,164,173,173,164,173,173,173,173,164,173,173,173,173,173,173,173,164,173,173,164,173,173,173,173,164,173,173,173,173,173,173,173,164,173,173,164,173,173,173,173,164,173,173,173,173,173,173,173,164,173,173,164,173,173,173,173,164,173,173,173,173,173,173,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,164,164,173,173,173,173,173,246,173,246,246,246,246,246,246,246,173,173,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,173,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,173,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,173,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,173,255,246,246,246,246,246,173,246,246,246,246,246,246,246,173,173,255,246,246,246,246,246,173,246,246,246,246,246,246,246,173,173,255,246,246,246,246,246,173,246,246,246,246,246,246,246,173,173,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,173,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,173,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,173,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,173,246,246,246,246,246,246,173,246,246,246,246,246,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,173,164,173,173,173,173,173,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,173,173,164,173,173,173,173,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,173,246,246,246,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
